# TIMESTAMP: 639064994956229793
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064994956229793
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064994956229793
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 229.9686744337309
                samples = 1
                   last = 244.6881
             count.hist = 1
                    sum = 244.6881
                    min = 244.6881
                    max = 244.6881
                   mean = 244.6881
                 median = 244.6881
                 stddev = 0
                   p999 = 244.6881
                    p99 = 244.6881
                    p98 = 244.6881
                    p95 = 244.6881
                    p75 = 244.6881
--------------------------------------------------------------
# TIMESTAMP: 639064994956229793
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.02974543853700035
                samples = 1
                   last = 0.5348999999999999
             count.hist = 1
                    sum = 0.5348999999999999
                    min = 0.5348999999999999
                    max = 0.5348999999999999
                   mean = 0.5348999999999999
                 median = 0.5348999999999999
                 stddev = 0
                   p999 = 0.5348999999999999
                    p99 = 0.5348999999999999
                    p98 = 0.5348999999999999
                    p95 = 0.5348999999999999
                    p75 = 0.5348999999999999
--------------------------------------------------------------
# TIMESTAMP: 639064994956229793
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004742645105969663
                samples = 1
                   last = 171.0134
             count.hist = 1
                    sum = 171.0134
                    min = 171.0134
                    max = 171.0134
                   mean = 171.0134
                 median = 171.0134
                 stddev = 0
                   p999 = 171.0134
                    p99 = 171.0134
                    p98 = 171.0134
                    p95 = 171.0134
                    p75 = 171.0134
--------------------------------------------------------------
