# TIMESTAMP: 639064995505972081
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064995505972081
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064995505972081
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 243.34186246561276
                samples = 1
                   last = 229.3091
             count.hist = 1
                    sum = 229.3091
                    min = 229.3091
                    max = 229.3091
                   mean = 229.3091
                 median = 229.3091
                 stddev = 0
                   p999 = 229.3091
                    p99 = 229.3091
                    p98 = 229.3091
                    p95 = 229.3091
                    p75 = 229.3091
--------------------------------------------------------------
# TIMESTAMP: 639064995505972081
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.02946176305082449
                samples = 1
                   last = 0.9836999999999999
             count.hist = 1
                    sum = 0.9836999999999999
                    min = 0.9836999999999999
                    max = 0.9836999999999999
                   mean = 0.9836999999999999
                 median = 0.9836999999999999
                 stddev = 0
                   p999 = 0.9836999999999999
                    p99 = 0.9836999999999999
                    p98 = 0.9836999999999999
                    p95 = 0.9836999999999999
                    p75 = 0.9836999999999999
--------------------------------------------------------------
# TIMESTAMP: 639064995505972081
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005005182866858631
                samples = 1
                   last = 159.68959999999998
             count.hist = 1
                    sum = 159.68959999999998
                    min = 159.68959999999998
                    max = 159.68959999999998
                   mean = 159.68959999999998
                 median = 159.68959999999998
                 stddev = 0
                   p999 = 159.68959999999998
                    p99 = 159.68959999999998
                    p98 = 159.68959999999998
                    p95 = 159.68959999999998
                    p75 = 159.68959999999998
--------------------------------------------------------------
