# TIMESTAMP: 639064995836660689
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064995836660689
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064995836660689
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 205.30683962627313
                samples = 1
                   last = 274.1243
             count.hist = 1
                    sum = 274.1243
                    min = 274.1243
                    max = 274.1243
                   mean = 274.1243
                 median = 274.1243
                 stddev = 0
                   p999 = 274.1243
                    p99 = 274.1243
                    p98 = 274.1243
                    p95 = 274.1243
                    p75 = 274.1243
--------------------------------------------------------------
# TIMESTAMP: 639064995836660689
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.02961050343777945
                samples = 1
                   last = 0.4564
             count.hist = 1
                    sum = 0.4564
                    min = 0.4564
                    max = 0.4564
                   mean = 0.4564
                 median = 0.4564
                 stddev = 0
                   p999 = 0.4564
                    p99 = 0.4564
                    p98 = 0.4564
                    p95 = 0.4564
                    p75 = 0.4564
--------------------------------------------------------------
# TIMESTAMP: 639064995836660689
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004614052928723957
                samples = 1
                   last = 176.792
             count.hist = 1
                    sum = 176.792
                    min = 176.792
                    max = 176.792
                   mean = 176.792
                 median = 176.792
                 stddev = 0
                   p999 = 176.792
                    p99 = 176.792
                    p98 = 176.792
                    p95 = 176.792
                    p75 = 176.792
--------------------------------------------------------------
