# TIMESTAMP: 639064994155817471
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064994155817471
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064994155817471
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 227.44787937074267
                samples = 1
                   last = 247.2971
             count.hist = 1
                    sum = 247.2971
                    min = 247.2971
                    max = 247.2971
                   mean = 247.2971
                 median = 247.2971
                 stddev = 0
                   p999 = 247.2971
                    p99 = 247.2971
                    p98 = 247.2971
                    p95 = 247.2971
                    p75 = 247.2971
--------------------------------------------------------------
# TIMESTAMP: 639064994155817471
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.02949304406555714
                samples = 1
                   last = 0.432
             count.hist = 1
                    sum = 0.432
                    min = 0.432
                    max = 0.432
                   mean = 0.432
                 median = 0.432
                 stddev = 0
                   p999 = 0.432
                    p99 = 0.432
                    p98 = 0.432
                    p95 = 0.432
                    p75 = 0.432
--------------------------------------------------------------
# TIMESTAMP: 639064994155817471
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004920484962997953
                samples = 1
                   last = 162.70399999999998
             count.hist = 1
                    sum = 162.70399999999998
                    min = 162.70399999999998
                    max = 162.70399999999998
                   mean = 162.70399999999998
                 median = 162.70399999999998
                 stddev = 0
                   p999 = 162.70399999999998
                    p99 = 162.70399999999998
                    p98 = 162.70399999999998
                    p95 = 162.70399999999998
                    p75 = 162.70399999999998
--------------------------------------------------------------
