# TIMESTAMP: 639064995221163660
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064995221163660
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064995221163660
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 207.28904280484184
                samples = 1
                   last = 276.1966
             count.hist = 1
                    sum = 276.1966
                    min = 276.1966
                    max = 276.1966
                   mean = 276.1966
                 median = 276.1966
                 stddev = 0
                   p999 = 276.1966
                    p99 = 276.1966
                    p98 = 276.1966
                    p95 = 276.1966
                    p75 = 276.1966
--------------------------------------------------------------
# TIMESTAMP: 639064995221163660
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.023362466328845404
                samples = 1
                   last = 17.6202
             count.hist = 1
                    sum = 17.6202
                    min = 17.6202
                    max = 17.6202
                   mean = 17.6202
                 median = 17.6202
                 stddev = 0
                   p999 = 17.6202
                    p99 = 17.6202
                    p98 = 17.6202
                    p95 = 17.6202
                    p75 = 17.6202
--------------------------------------------------------------
# TIMESTAMP: 639064995221163660
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004236611354881022
                samples = 1
                   last = 188.2856
             count.hist = 1
                    sum = 188.2856
                    min = 188.2856
                    max = 188.2856
                   mean = 188.2856
                 median = 188.2856
                 stddev = 0
                   p999 = 188.2856
                    p99 = 188.2856
                    p98 = 188.2856
                    p95 = 188.2856
                    p75 = 188.2856
--------------------------------------------------------------
