# TIMESTAMP: 639064997094186998
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064997094186998
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064997094186998
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 236.99668323141816
                samples = 1
                   last = 237.55319999999998
             count.hist = 1
                    sum = 237.55319999999998
                    min = 237.55319999999998
                    max = 237.55319999999998
                   mean = 237.55319999999998
                 median = 237.55319999999998
                 stddev = 0
                   p999 = 237.55319999999998
                    p99 = 237.55319999999998
                    p98 = 237.55319999999998
                    p95 = 237.55319999999998
                    p75 = 237.55319999999998
--------------------------------------------------------------
# TIMESTAMP: 639064997094186998
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.02975269559422084
                samples = 1
                   last = 0.6335999999999999
             count.hist = 1
                    sum = 0.6335999999999999
                    min = 0.6335999999999999
                    max = 0.6335999999999999
                   mean = 0.6335999999999999
                 median = 0.6335999999999999
                 stddev = 0
                   p999 = 0.6335999999999999
                    p99 = 0.6335999999999999
                    p98 = 0.6335999999999999
                    p95 = 0.6335999999999999
                    p75 = 0.6335999999999999
--------------------------------------------------------------
# TIMESTAMP: 639064997094186998
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005016537014267534
                samples = 1
                   last = 160.7305
             count.hist = 1
                    sum = 160.7305
                    min = 160.7305
                    max = 160.7305
                   mean = 160.7305
                 median = 160.7305
                 stddev = 0
                   p999 = 160.7305
                    p99 = 160.7305
                    p98 = 160.7305
                    p95 = 160.7305
                    p75 = 160.7305
--------------------------------------------------------------
