# TIMESTAMP: 639064994569681443
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064994569681443
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064994569681443
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 239.40942483082733
                samples = 1
                   last = 235.3287
             count.hist = 1
                    sum = 235.3287
                    min = 235.3287
                    max = 235.3287
                   mean = 235.3287
                 median = 235.3287
                 stddev = 0
                   p999 = 235.3287
                    p99 = 235.3287
                    p98 = 235.3287
                    p95 = 235.3287
                    p75 = 235.3287
--------------------------------------------------------------
# TIMESTAMP: 639064994569681443
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.034140296132928655
                samples = 1
                   last = 0.5958
             count.hist = 1
                    sum = 0.5958
                    min = 0.5958
                    max = 0.5958
                   mean = 0.5958
                 median = 0.5958
                 stddev = 0
                   p999 = 0.5958
                    p99 = 0.5958
                    p98 = 0.5958
                    p95 = 0.5958
                    p75 = 0.5958
--------------------------------------------------------------
# TIMESTAMP: 639064994569681443
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005173292360857836
                samples = 1
                   last = 158.47029999999998
             count.hist = 1
                    sum = 158.47029999999998
                    min = 158.47029999999998
                    max = 158.47029999999998
                   mean = 158.47029999999998
                 median = 158.47029999999998
                 stddev = 0
                   p999 = 158.47029999999998
                    p99 = 158.47029999999998
                    p98 = 158.47029999999998
                    p95 = 158.47029999999998
                    p75 = 158.47029999999998
--------------------------------------------------------------
