# TIMESTAMP: 639064993777457826
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064993777457826
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064993777457826
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 214.32345052182401
                samples = 1
                   last = 262.6186
             count.hist = 1
                    sum = 262.6186
                    min = 262.6186
                    max = 262.6186
                   mean = 262.6186
                 median = 262.6186
                 stddev = 0
                   p999 = 262.6186
                    p99 = 262.6186
                    p98 = 262.6186
                    p95 = 262.6186
                    p75 = 262.6186
--------------------------------------------------------------
# TIMESTAMP: 639064993777457826
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.028960156616526983
                samples = 1
                   last = 0.5706
             count.hist = 1
                    sum = 0.5706
                    min = 0.5706
                    max = 0.5706
                   mean = 0.5706
                 median = 0.5706
                 stddev = 0
                   p999 = 0.5706
                    p99 = 0.5706
                    p98 = 0.5706
                    p95 = 0.5706
                    p75 = 0.5706
--------------------------------------------------------------
# TIMESTAMP: 639064993777457826
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004643195930331632
                samples = 1
                   last = 174.57479999999998
             count.hist = 1
                    sum = 174.57479999999998
                    min = 174.57479999999998
                    max = 174.57479999999998
                   mean = 174.57479999999998
                 median = 174.57479999999998
                 stddev = 0
                   p999 = 174.57479999999998
                    p99 = 174.57479999999998
                    p98 = 174.57479999999998
                    p95 = 174.57479999999998
                    p75 = 174.57479999999998
--------------------------------------------------------------
