# TIMESTAMP: 639064996238675652
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064996238675652
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064996238675652
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 137.1320433017282
                samples = 1
                   last = 418.4564
             count.hist = 1
                    sum = 418.4564
                    min = 418.4564
                    max = 418.4564
                   mean = 418.4564
                 median = 418.4564
                 stddev = 0
                   p999 = 418.4564
                    p99 = 418.4564
                    p98 = 418.4564
                    p95 = 418.4564
                    p75 = 418.4564
--------------------------------------------------------------
# TIMESTAMP: 639064996238675652
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0262005072418202
                samples = 1
                   last = 0.9043
             count.hist = 1
                    sum = 0.9043
                    min = 0.9043
                    max = 0.9043
                   mean = 0.9043
                 median = 0.9043
                 stddev = 0
                   p999 = 0.9043
                    p99 = 0.9043
                    p98 = 0.9043
                    p95 = 0.9043
                    p75 = 0.9043
--------------------------------------------------------------
# TIMESTAMP: 639064996238675652
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0027663841174141945
                samples = 1
                   last = 315.56559999999996
             count.hist = 1
                    sum = 315.56559999999996
                    min = 315.56559999999996
                    max = 315.56559999999996
                   mean = 315.56559999999996
                 median = 315.56559999999996
                 stddev = 0
                   p999 = 315.56559999999996
                    p99 = 315.56559999999996
                    p98 = 315.56559999999996
                    p95 = 315.56559999999996
                    p75 = 315.56559999999996
--------------------------------------------------------------
