# TIMESTAMP: 639064995000475009
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064995000475009
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064995000475009
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 209.81728062117105
                samples = 1
                   last = 267.73859999999996
             count.hist = 1
                    sum = 267.73859999999996
                    min = 267.73859999999996
                    max = 267.73859999999996
                   mean = 267.73859999999996
                 median = 267.73859999999996
                 stddev = 0
                   p999 = 267.73859999999996
                    p99 = 267.73859999999996
                    p98 = 267.73859999999996
                    p95 = 267.73859999999996
                    p75 = 267.73859999999996
--------------------------------------------------------------
# TIMESTAMP: 639064995000475009
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.025831516516671663
                samples = 1
                   last = 0.5135
             count.hist = 1
                    sum = 0.5135
                    min = 0.5135
                    max = 0.5135
                   mean = 0.5135
                 median = 0.5135
                 stddev = 0
                   p999 = 0.5135
                    p99 = 0.5135
                    p98 = 0.5135
                    p95 = 0.5135
                    p75 = 0.5135
--------------------------------------------------------------
# TIMESTAMP: 639064995000475009
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0043473724480923735
                samples = 1
                   last = 183.67419999999998
             count.hist = 1
                    sum = 183.67419999999998
                    min = 183.67419999999998
                    max = 183.67419999999998
                   mean = 183.67419999999998
                 median = 183.67419999999998
                 stddev = 0
                   p999 = 183.67419999999998
                    p99 = 183.67419999999998
                    p98 = 183.67419999999998
                    p95 = 183.67419999999998
                    p75 = 183.67419999999998
--------------------------------------------------------------
