# TIMESTAMP: 639064994429879071
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064994429879071
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064994429879071
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 226.04284868239623
                samples = 1
                   last = 249.09699999999998
             count.hist = 1
                    sum = 249.09699999999998
                    min = 249.09699999999998
                    max = 249.09699999999998
                   mean = 249.09699999999998
                 median = 249.09699999999998
                 stddev = 0
                   p999 = 249.09699999999998
                    p99 = 249.09699999999998
                    p98 = 249.09699999999998
                    p95 = 249.09699999999998
                    p75 = 249.09699999999998
--------------------------------------------------------------
# TIMESTAMP: 639064994429879071
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.030610245861494762
                samples = 1
                   last = 1.2476
             count.hist = 1
                    sum = 1.2476
                    min = 1.2476
                    max = 1.2476
                   mean = 1.2476
                 median = 1.2476
                 stddev = 0
                   p999 = 1.2476
                    p99 = 1.2476
                    p98 = 1.2476
                    p95 = 1.2476
                    p75 = 1.2476
--------------------------------------------------------------
# TIMESTAMP: 639064994429879071
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004752393186398841
                samples = 1
                   last = 171.52259999999998
             count.hist = 1
                    sum = 171.52259999999998
                    min = 171.52259999999998
                    max = 171.52259999999998
                   mean = 171.52259999999998
                 median = 171.52259999999998
                 stddev = 0
                   p999 = 171.52259999999998
                    p99 = 171.52259999999998
                    p98 = 171.52259999999998
                    p95 = 171.52259999999998
                    p75 = 171.52259999999998
--------------------------------------------------------------
