# TIMESTAMP: 639064994877109080
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064994877109080
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064994877109080
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 240.32876975702763
                samples = 1
                   last = 235.2162
             count.hist = 1
                    sum = 235.2162
                    min = 235.2162
                    max = 235.2162
                   mean = 235.2162
                 median = 235.2162
                 stddev = 0
                   p999 = 235.2162
                    p99 = 235.2162
                    p98 = 235.2162
                    p95 = 235.2162
                    p75 = 235.2162
--------------------------------------------------------------
# TIMESTAMP: 639064994877109080
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03312366056197603
                samples = 1
                   last = 0.5588
             count.hist = 1
                    sum = 0.5588
                    min = 0.5588
                    max = 0.5588
                   mean = 0.5588
                 median = 0.5588
                 stddev = 0
                   p999 = 0.5588
                    p99 = 0.5588
                    p98 = 0.5588
                    p95 = 0.5588
                    p75 = 0.5588
--------------------------------------------------------------
# TIMESTAMP: 639064994877109080
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004973956364475606
                samples = 1
                   last = 165.5207
             count.hist = 1
                    sum = 165.5207
                    min = 165.5207
                    max = 165.5207
                   mean = 165.5207
                 median = 165.5207
                 stddev = 0
                   p999 = 165.5207
                    p99 = 165.5207
                    p98 = 165.5207
                    p95 = 165.5207
                    p75 = 165.5207
--------------------------------------------------------------
