# TIMESTAMP: 639064994169902051
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064994169902051
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064994169902051
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 220.22874425570026
                samples = 1
                   last = 257.0509
             count.hist = 1
                    sum = 257.0509
                    min = 257.0509
                    max = 257.0509
                   mean = 257.0509
                 median = 257.0509
                 stddev = 0
                   p999 = 257.0509
                    p99 = 257.0509
                    p98 = 257.0509
                    p95 = 257.0509
                    p75 = 257.0509
--------------------------------------------------------------
# TIMESTAMP: 639064994169902051
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.032548163144412945
                samples = 1
                   last = 0.8111999999999999
             count.hist = 1
                    sum = 0.8111999999999999
                    min = 0.8111999999999999
                    max = 0.8111999999999999
                   mean = 0.8111999999999999
                 median = 0.8111999999999999
                 stddev = 0
                   p999 = 0.8111999999999999
                    p99 = 0.8111999999999999
                    p98 = 0.8111999999999999
                    p95 = 0.8111999999999999
                    p75 = 0.8111999999999999
--------------------------------------------------------------
# TIMESTAMP: 639064994169902051
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0049802508153915645
                samples = 1
                   last = 164.4646
             count.hist = 1
                    sum = 164.4646
                    min = 164.4646
                    max = 164.4646
                   mean = 164.4646
                 median = 164.4646
                 stddev = 0
                   p999 = 164.4646
                    p99 = 164.4646
                    p98 = 164.4646
                    p95 = 164.4646
                    p75 = 164.4646
--------------------------------------------------------------
