# TIMESTAMP: 639064994931314792
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064994931314792
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064994931314792
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 227.88283176322062
                samples = 1
                   last = 246.4443
             count.hist = 1
                    sum = 246.4443
                    min = 246.4443
                    max = 246.4443
                   mean = 246.4443
                 median = 246.4443
                 stddev = 0
                   p999 = 246.4443
                    p99 = 246.4443
                    p98 = 246.4443
                    p95 = 246.4443
                    p75 = 246.4443
--------------------------------------------------------------
# TIMESTAMP: 639064994931314792
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.030855531316821512
                samples = 1
                   last = 0.7343999999999999
             count.hist = 1
                    sum = 0.7343999999999999
                    min = 0.7343999999999999
                    max = 0.7343999999999999
                   mean = 0.7343999999999999
                 median = 0.7343999999999999
                 stddev = 0
                   p999 = 0.7343999999999999
                    p99 = 0.7343999999999999
                    p98 = 0.7343999999999999
                    p95 = 0.7343999999999999
                    p75 = 0.7343999999999999
--------------------------------------------------------------
# TIMESTAMP: 639064994931314792
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004885620300338623
                samples = 1
                   last = 165.78019999999998
             count.hist = 1
                    sum = 165.78019999999998
                    min = 165.78019999999998
                    max = 165.78019999999998
                   mean = 165.78019999999998
                 median = 165.78019999999998
                 stddev = 0
                   p999 = 165.78019999999998
                    p99 = 165.78019999999998
                    p98 = 165.78019999999998
                    p95 = 165.78019999999998
                    p75 = 165.78019999999998
--------------------------------------------------------------
