# TIMESTAMP: 639064996616446932
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064996616446932
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064996616446932
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 249.25835254353612
                samples = 1
                   last = 226.35029999999998
             count.hist = 1
                    sum = 226.35029999999998
                    min = 226.35029999999998
                    max = 226.35029999999998
                   mean = 226.35029999999998
                 median = 226.35029999999998
                 stddev = 0
                   p999 = 226.35029999999998
                    p99 = 226.35029999999998
                    p98 = 226.35029999999998
                    p95 = 226.35029999999998
                    p75 = 226.35029999999998
--------------------------------------------------------------
# TIMESTAMP: 639064996616446932
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03218818500481213
                samples = 1
                   last = 1.4441
             count.hist = 1
                    sum = 1.4441
                    min = 1.4441
                    max = 1.4441
                   mean = 1.4441
                 median = 1.4441
                 stddev = 0
                   p999 = 1.4441
                    p99 = 1.4441
                    p98 = 1.4441
                    p95 = 1.4441
                    p75 = 1.4441
--------------------------------------------------------------
# TIMESTAMP: 639064996616446932
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005198315745698394
                samples = 1
                   last = 156.4131
             count.hist = 1
                    sum = 156.4131
                    min = 156.4131
                    max = 156.4131
                   mean = 156.4131
                 median = 156.4131
                 stddev = 0
                   p999 = 156.4131
                    p99 = 156.4131
                    p98 = 156.4131
                    p95 = 156.4131
                    p75 = 156.4131
--------------------------------------------------------------
