# TIMESTAMP: 639064994102992207
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064994102992207
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064994102992207
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 210.8096143238106
                samples = 1
                   last = 267.938
             count.hist = 1
                    sum = 267.938
                    min = 267.938
                    max = 267.938
                   mean = 267.938
                 median = 267.938
                 stddev = 0
                   p999 = 267.938
                    p99 = 267.938
                    p98 = 267.938
                    p95 = 267.938
                    p75 = 267.938
--------------------------------------------------------------
# TIMESTAMP: 639064994102992207
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.030891179641476967
                samples = 1
                   last = 0.7042999999999999
             count.hist = 1
                    sum = 0.7042999999999999
                    min = 0.7042999999999999
                    max = 0.7042999999999999
                   mean = 0.7042999999999999
                 median = 0.7042999999999999
                 stddev = 0
                   p999 = 0.7042999999999999
                    p99 = 0.7042999999999999
                    p98 = 0.7042999999999999
                    p95 = 0.7042999999999999
                    p75 = 0.7042999999999999
--------------------------------------------------------------
# TIMESTAMP: 639064994102992207
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004509367308710385
                samples = 1
                   last = 182.4385
             count.hist = 1
                    sum = 182.4385
                    min = 182.4385
                    max = 182.4385
                   mean = 182.4385
                 median = 182.4385
                 stddev = 0
                   p999 = 182.4385
                    p99 = 182.4385
                    p98 = 182.4385
                    p95 = 182.4385
                    p75 = 182.4385
--------------------------------------------------------------
