# TIMESTAMP: 639064997901191205
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064997901191205
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064997901191205
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 251.98649352394713
                samples = 1
                   last = 222.5137
             count.hist = 1
                    sum = 222.5137
                    min = 222.5137
                    max = 222.5137
                   mean = 222.5137
                 median = 222.5137
                 stddev = 0
                   p999 = 222.5137
                    p99 = 222.5137
                    p98 = 222.5137
                    p95 = 222.5137
                    p75 = 222.5137
--------------------------------------------------------------
# TIMESTAMP: 639064997901191205
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03170617255767353
                samples = 1
                   last = 0.49269999999999997
             count.hist = 1
                    sum = 0.49269999999999997
                    min = 0.49269999999999997
                    max = 0.49269999999999997
                   mean = 0.49269999999999997
                 median = 0.49269999999999997
                 stddev = 0
                   p999 = 0.49269999999999997
                    p99 = 0.49269999999999997
                    p98 = 0.49269999999999997
                    p95 = 0.49269999999999997
                    p75 = 0.49269999999999997
--------------------------------------------------------------
# TIMESTAMP: 639064997901191205
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005241697282546877
                samples = 1
                   last = 153.7827
             count.hist = 1
                    sum = 153.7827
                    min = 153.7827
                    max = 153.7827
                   mean = 153.7827
                 median = 153.7827
                 stddev = 0
                   p999 = 153.7827
                    p99 = 153.7827
                    p98 = 153.7827
                    p95 = 153.7827
                    p75 = 153.7827
--------------------------------------------------------------
