# TIMESTAMP: 639064995584332004
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064995584332004
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064995584332004
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 226.04565896265387
                samples = 1
                   last = 250.98399999999998
             count.hist = 1
                    sum = 250.98399999999998
                    min = 250.98399999999998
                    max = 250.98399999999998
                   mean = 250.98399999999998
                 median = 250.98399999999998
                 stddev = 0
                   p999 = 250.98399999999998
                    p99 = 250.98399999999998
                    p98 = 250.98399999999998
                    p95 = 250.98399999999998
                    p75 = 250.98399999999998
--------------------------------------------------------------
# TIMESTAMP: 639064995584332004
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03519280377548399
                samples = 1
                   last = 0.4486
             count.hist = 1
                    sum = 0.4486
                    min = 0.4486
                    max = 0.4486
                   mean = 0.4486
                 median = 0.4486
                 stddev = 0
                   p999 = 0.4486
                    p99 = 0.4486
                    p98 = 0.4486
                    p95 = 0.4486
                    p75 = 0.4486
--------------------------------------------------------------
# TIMESTAMP: 639064995584332004
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004792650757622232
                samples = 1
                   last = 173.9731
             count.hist = 1
                    sum = 173.9731
                    min = 173.9731
                    max = 173.9731
                   mean = 173.9731
                 median = 173.9731
                 stddev = 0
                   p999 = 173.9731
                    p99 = 173.9731
                    p98 = 173.9731
                    p95 = 173.9731
                    p75 = 173.9731
--------------------------------------------------------------
