# TIMESTAMP: 639064996920621788
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064996920621788
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064996920621788
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 228.65295968391015
                samples = 1
                   last = 245.2078
             count.hist = 1
                    sum = 245.2078
                    min = 245.2078
                    max = 245.2078
                   mean = 245.2078
                 median = 245.2078
                 stddev = 0
                   p999 = 245.2078
                    p99 = 245.2078
                    p98 = 245.2078
                    p95 = 245.2078
                    p75 = 245.2078
--------------------------------------------------------------
# TIMESTAMP: 639064996920621788
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.028025334902752087
                samples = 1
                   last = 0.618
             count.hist = 1
                    sum = 0.618
                    min = 0.618
                    max = 0.618
                   mean = 0.618
                 median = 0.618
                 stddev = 0
                   p999 = 0.618
                    p99 = 0.618
                    p98 = 0.618
                    p95 = 0.618
                    p75 = 0.618
--------------------------------------------------------------
# TIMESTAMP: 639064996920621788
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0048749454615476485
                samples = 1
                   last = 162.635
             count.hist = 1
                    sum = 162.635
                    min = 162.635
                    max = 162.635
                   mean = 162.635
                 median = 162.635
                 stddev = 0
                   p999 = 162.635
                    p99 = 162.635
                    p98 = 162.635
                    p95 = 162.635
                    p75 = 162.635
--------------------------------------------------------------
