# TIMESTAMP: 639064995737531546
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064995737531546
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064995737531546
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 239.64723926380367
                samples = 1
                   last = 236.0904
             count.hist = 1
                    sum = 236.0904
                    min = 236.0904
                    max = 236.0904
                   mean = 236.0904
                 median = 236.0904
                 stddev = 0
                   p999 = 236.0904
                    p99 = 236.0904
                    p98 = 236.0904
                    p95 = 236.0904
                    p75 = 236.0904
--------------------------------------------------------------
# TIMESTAMP: 639064995737531546
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03440564252537416
                samples = 1
                   last = 0.47319999999999995
             count.hist = 1
                    sum = 0.47319999999999995
                    min = 0.47319999999999995
                    max = 0.47319999999999995
                   mean = 0.47319999999999995
                 median = 0.47319999999999995
                 stddev = 0
                   p999 = 0.47319999999999995
                    p99 = 0.47319999999999995
                    p98 = 0.47319999999999995
                    p95 = 0.47319999999999995
                    p75 = 0.47319999999999995
--------------------------------------------------------------
# TIMESTAMP: 639064995737531546
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005126385918433049
                samples = 1
                   last = 160.67239999999998
             count.hist = 1
                    sum = 160.67239999999998
                    min = 160.67239999999998
                    max = 160.67239999999998
                   mean = 160.67239999999998
                 median = 160.67239999999998
                 stddev = 0
                   p999 = 160.67239999999998
                    p99 = 160.67239999999998
                    p98 = 160.67239999999998
                    p95 = 160.67239999999998
                    p75 = 160.67239999999998
--------------------------------------------------------------
