# TIMESTAMP: 639064996218848342
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064996218848342
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064996218848342
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 129.8128099280837
                samples = 1
                   last = 445.3664
             count.hist = 1
                    sum = 445.3664
                    min = 445.3664
                    max = 445.3664
                   mean = 445.3664
                 median = 445.3664
                 stddev = 0
                   p999 = 445.3664
                    p99 = 445.3664
                    p98 = 445.3664
                    p95 = 445.3664
                    p75 = 445.3664
--------------------------------------------------------------
# TIMESTAMP: 639064996218848342
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.028701652067092985
                samples = 1
                   last = 1.9552999999999998
             count.hist = 1
                    sum = 1.9552999999999998
                    min = 1.9552999999999998
                    max = 1.9552999999999998
                   mean = 1.9552999999999998
                 median = 1.9552999999999998
                 stddev = 0
                   p999 = 1.9552999999999998
                    p99 = 1.9552999999999998
                    p98 = 1.9552999999999998
                    p95 = 1.9552999999999998
                    p75 = 1.9552999999999998
--------------------------------------------------------------
# TIMESTAMP: 639064996218848342
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0024756666722781776
                samples = 1
                   last = 363.5146
             count.hist = 1
                    sum = 363.5146
                    min = 363.5146
                    max = 363.5146
                   mean = 363.5146
                 median = 363.5146
                 stddev = 0
                   p999 = 363.5146
                    p99 = 363.5146
                    p98 = 363.5146
                    p95 = 363.5146
                    p75 = 363.5146
--------------------------------------------------------------
