# TIMESTAMP: 639064997607898907
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064997607898907
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064997607898907
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 259.8422843947818
                samples = 1
                   last = 216.02259999999998
             count.hist = 1
                    sum = 216.02259999999998
                    min = 216.02259999999998
                    max = 216.02259999999998
                   mean = 216.02259999999998
                 median = 216.02259999999998
                 stddev = 0
                   p999 = 216.02259999999998
                    p99 = 216.02259999999998
                    p98 = 216.02259999999998
                    p95 = 216.02259999999998
                    p75 = 216.02259999999998
--------------------------------------------------------------
# TIMESTAMP: 639064997607898907
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.030375471199496986
                samples = 1
                   last = 0.6597
             count.hist = 1
                    sum = 0.6597
                    min = 0.6597
                    max = 0.6597
                   mean = 0.6597
                 median = 0.6597
                 stddev = 0
                   p999 = 0.6597
                    p99 = 0.6597
                    p98 = 0.6597
                    p95 = 0.6597
                    p75 = 0.6597
--------------------------------------------------------------
# TIMESTAMP: 639064997607898907
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005422440662231834
                samples = 1
                   last = 145.7813
             count.hist = 1
                    sum = 145.7813
                    min = 145.7813
                    max = 145.7813
                   mean = 145.7813
                 median = 145.7813
                 stddev = 0
                   p999 = 145.7813
                    p99 = 145.7813
                    p98 = 145.7813
                    p95 = 145.7813
                    p75 = 145.7813
--------------------------------------------------------------
