# TIMESTAMP: 639064994325630808
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064994325630808
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064994325630808
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 224.06536733649762
                samples = 1
                   last = 253.8939
             count.hist = 1
                    sum = 253.8939
                    min = 253.8939
                    max = 253.8939
                   mean = 253.8939
                 median = 253.8939
                 stddev = 0
                   p999 = 253.8939
                    p99 = 253.8939
                    p98 = 253.8939
                    p95 = 253.8939
                    p75 = 253.8939
--------------------------------------------------------------
# TIMESTAMP: 639064994325630808
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.026693075015548715
                samples = 1
                   last = 10.8585
             count.hist = 1
                    sum = 10.8585
                    min = 10.8585
                    max = 10.8585
                   mean = 10.8585
                 median = 10.8585
                 stddev = 0
                   p999 = 10.8585
                    p99 = 10.8585
                    p98 = 10.8585
                    p95 = 10.8585
                    p75 = 10.8585
--------------------------------------------------------------
# TIMESTAMP: 639064994325630808
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004624906230026187
                samples = 1
                   last = 173.7131
             count.hist = 1
                    sum = 173.7131
                    min = 173.7131
                    max = 173.7131
                   mean = 173.7131
                 median = 173.7131
                 stddev = 0
                   p999 = 173.7131
                    p99 = 173.7131
                    p98 = 173.7131
                    p95 = 173.7131
                    p75 = 173.7131
--------------------------------------------------------------
