# TIMESTAMP: 639064994048914076
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064994048914076
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064994048914076
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 230.53638901632428
                samples = 1
                   last = 246.13719999999998
             count.hist = 1
                    sum = 246.13719999999998
                    min = 246.13719999999998
                    max = 246.13719999999998
                   mean = 246.13719999999998
                 median = 246.13719999999998
                 stddev = 0
                   p999 = 246.13719999999998
                    p99 = 246.13719999999998
                    p98 = 246.13719999999998
                    p95 = 246.13719999999998
                    p75 = 246.13719999999998
--------------------------------------------------------------
# TIMESTAMP: 639064994048914076
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03555340654964855
                samples = 1
                   last = 0.4286
             count.hist = 1
                    sum = 0.4286
                    min = 0.4286
                    max = 0.4286
                   mean = 0.4286
                 median = 0.4286
                 stddev = 0
                   p999 = 0.4286
                    p99 = 0.4286
                    p98 = 0.4286
                    p95 = 0.4286
                    p75 = 0.4286
--------------------------------------------------------------
# TIMESTAMP: 639064994048914076
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004937944847106413
                samples = 1
                   last = 169.11069999999998
             count.hist = 1
                    sum = 169.11069999999998
                    min = 169.11069999999998
                    max = 169.11069999999998
                   mean = 169.11069999999998
                 median = 169.11069999999998
                 stddev = 0
                   p999 = 169.11069999999998
                    p99 = 169.11069999999998
                    p98 = 169.11069999999998
                    p95 = 169.11069999999998
                    p75 = 169.11069999999998
--------------------------------------------------------------
