# TIMESTAMP: 639064994089258249
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064994089258249
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064994089258249
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 208.40171514611566
                samples = 1
                   last = 270.6895
             count.hist = 1
                    sum = 270.6895
                    min = 270.6895
                    max = 270.6895
                   mean = 270.6895
                 median = 270.6895
                 stddev = 0
                   p999 = 270.6895
                    p99 = 270.6895
                    p98 = 270.6895
                    p95 = 270.6895
                    p75 = 270.6895
--------------------------------------------------------------
# TIMESTAMP: 639064994089258249
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.030323889463358126
                samples = 1
                   last = 0.6851999999999999
             count.hist = 1
                    sum = 0.6851999999999999
                    min = 0.6851999999999999
                    max = 0.6851999999999999
                   mean = 0.6851999999999999
                 median = 0.6851999999999999
                 stddev = 0
                   p999 = 0.6851999999999999
                    p99 = 0.6851999999999999
                    p98 = 0.6851999999999999
                    p95 = 0.6851999999999999
                    p75 = 0.6851999999999999
--------------------------------------------------------------
# TIMESTAMP: 639064994089258249
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004474541202917758
                samples = 1
                   last = 184.5786
             count.hist = 1
                    sum = 184.5786
                    min = 184.5786
                    max = 184.5786
                   mean = 184.5786
                 median = 184.5786
                 stddev = 0
                   p999 = 184.5786
                    p99 = 184.5786
                    p98 = 184.5786
                    p95 = 184.5786
                    p75 = 184.5786
--------------------------------------------------------------
