# TIMESTAMP: 639064997564970817
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064997564970817
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064997564970817
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 261.3975883458499
                samples = 1
                   last = 215.7381
             count.hist = 1
                    sum = 215.7381
                    min = 215.7381
                    max = 215.7381
                   mean = 215.7381
                 median = 215.7381
                 stddev = 0
                   p999 = 215.7381
                    p99 = 215.7381
                    p98 = 215.7381
                    p95 = 215.7381
                    p75 = 215.7381
--------------------------------------------------------------
# TIMESTAMP: 639064997564970817
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.037419407950127416
                samples = 1
                   last = 0.4391
             count.hist = 1
                    sum = 0.4391
                    min = 0.4391
                    max = 0.4391
                   mean = 0.4391
                 median = 0.4391
                 stddev = 0
                   p999 = 0.4391
                    p99 = 0.4391
                    p98 = 0.4391
                    p95 = 0.4391
                    p75 = 0.4391
--------------------------------------------------------------
# TIMESTAMP: 639064997564970817
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.00545619520956973
                samples = 1
                   last = 152.08759999999998
             count.hist = 1
                    sum = 152.08759999999998
                    min = 152.08759999999998
                    max = 152.08759999999998
                   mean = 152.08759999999998
                 median = 152.08759999999998
                 stddev = 0
                   p999 = 152.08759999999998
                    p99 = 152.08759999999998
                    p98 = 152.08759999999998
                    p95 = 152.08759999999998
                    p75 = 152.08759999999998
--------------------------------------------------------------
