# TIMESTAMP: 639064997125841250
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064997125841250
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064997125841250
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 199.37257450802323
                samples = 1
                   last = 279.5929
             count.hist = 1
                    sum = 279.5929
                    min = 279.5929
                    max = 279.5929
                   mean = 279.5929
                 median = 279.5929
                 stddev = 0
                   p999 = 279.5929
                    p99 = 279.5929
                    p98 = 279.5929
                    p95 = 279.5929
                    p75 = 279.5929
--------------------------------------------------------------
# TIMESTAMP: 639064997125841250
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.023340708997376503
                samples = 1
                   last = 0.45749999999999996
             count.hist = 1
                    sum = 0.45749999999999996
                    min = 0.45749999999999996
                    max = 0.45749999999999996
                   mean = 0.45749999999999996
                 median = 0.45749999999999996
                 stddev = 0
                   p999 = 0.45749999999999996
                    p99 = 0.45749999999999996
                    p98 = 0.45749999999999996
                    p95 = 0.45749999999999996
                    p75 = 0.45749999999999996
--------------------------------------------------------------
# TIMESTAMP: 639064997125841250
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004322159973513804
                samples = 1
                   last = 181.08259999999999
             count.hist = 1
                    sum = 181.08259999999999
                    min = 181.08259999999999
                    max = 181.08259999999999
                   mean = 181.08259999999999
                 median = 181.08259999999999
                 stddev = 0
                   p999 = 181.08259999999999
                    p99 = 181.08259999999999
                    p98 = 181.08259999999999
                    p95 = 181.08259999999999
                    p75 = 181.08259999999999
--------------------------------------------------------------
