# TIMESTAMP: 639064993468822641
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064993468822641
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064993468822641
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 224.77634753420344
                samples = 1
                   last = 251.76569999999998
             count.hist = 1
                    sum = 251.76569999999998
                    min = 251.76569999999998
                    max = 251.76569999999998
                   mean = 251.76569999999998
                 median = 251.76569999999998
                 stddev = 0
                   p999 = 251.76569999999998
                    p99 = 251.76569999999998
                    p98 = 251.76569999999998
                    p95 = 251.76569999999998
                    p75 = 251.76569999999998
--------------------------------------------------------------
# TIMESTAMP: 639064993468822641
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.031941942325628934
                samples = 1
                   last = 0.9214
             count.hist = 1
                    sum = 0.9214
                    min = 0.9214
                    max = 0.9214
                   mean = 0.9214
                 median = 0.9214
                 stddev = 0
                   p999 = 0.9214
                    p99 = 0.9214
                    p98 = 0.9214
                    p95 = 0.9214
                    p75 = 0.9214
--------------------------------------------------------------
# TIMESTAMP: 639064993468822641
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004759035743213853
                samples = 1
                   last = 172.56269999999998
             count.hist = 1
                    sum = 172.56269999999998
                    min = 172.56269999999998
                    max = 172.56269999999998
                   mean = 172.56269999999998
                 median = 172.56269999999998
                 stddev = 0
                   p999 = 172.56269999999998
                    p99 = 172.56269999999998
                    p98 = 172.56269999999998
                    p95 = 172.56269999999998
                    p75 = 172.56269999999998
--------------------------------------------------------------
