# TIMESTAMP: 639064997814989440
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064997814989440
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064997814989440
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 235.1983780719848
                samples = 1
                   last = 242.0511
             count.hist = 1
                    sum = 242.0511
                    min = 242.0511
                    max = 242.0511
                   mean = 242.0511
                 median = 242.0511
                 stddev = 0
                   p999 = 242.0511
                    p99 = 242.0511
                    p98 = 242.0511
                    p95 = 242.0511
                    p75 = 242.0511
--------------------------------------------------------------
# TIMESTAMP: 639064997814989440
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03887480756970253
                samples = 1
                   last = 0.8538
             count.hist = 1
                    sum = 0.8538
                    min = 0.8538
                    max = 0.8538
                   mean = 0.8538
                 median = 0.8538
                 stddev = 0
                   p999 = 0.8538
                    p99 = 0.8538
                    p98 = 0.8538
                    p95 = 0.8538
                    p75 = 0.8538
--------------------------------------------------------------
# TIMESTAMP: 639064997814989440
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004720949401808502
                samples = 1
                   last = 180.93099999999998
             count.hist = 1
                    sum = 180.93099999999998
                    min = 180.93099999999998
                    max = 180.93099999999998
                   mean = 180.93099999999998
                 median = 180.93099999999998
                 stddev = 0
                   p999 = 180.93099999999998
                    p99 = 180.93099999999998
                    p98 = 180.93099999999998
                    p95 = 180.93099999999998
                    p75 = 180.93099999999998
--------------------------------------------------------------
