# TIMESTAMP: 639064993817763231
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064993817763231
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064993817763231
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 233.10729695771667
                samples = 1
                   last = 242.2979
             count.hist = 1
                    sum = 242.2979
                    min = 242.2979
                    max = 242.2979
                   mean = 242.2979
                 median = 242.2979
                 stddev = 0
                   p999 = 242.2979
                    p99 = 242.2979
                    p98 = 242.2979
                    p95 = 242.2979
                    p75 = 242.2979
--------------------------------------------------------------
# TIMESTAMP: 639064993817763231
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.034698969093628226
                samples = 1
                   last = 0.41309999999999997
             count.hist = 1
                    sum = 0.41309999999999997
                    min = 0.41309999999999997
                    max = 0.41309999999999997
                   mean = 0.41309999999999997
                 median = 0.41309999999999997
                 stddev = 0
                   p999 = 0.41309999999999997
                    p99 = 0.41309999999999997
                    p98 = 0.41309999999999997
                    p95 = 0.41309999999999997
                    p75 = 0.41309999999999997
--------------------------------------------------------------
# TIMESTAMP: 639064993817763231
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005059604672848491
                samples = 1
                   last = 162.75619999999998
             count.hist = 1
                    sum = 162.75619999999998
                    min = 162.75619999999998
                    max = 162.75619999999998
                   mean = 162.75619999999998
                 median = 162.75619999999998
                 stddev = 0
                   p999 = 162.75619999999998
                    p99 = 162.75619999999998
                    p98 = 162.75619999999998
                    p95 = 162.75619999999998
                    p75 = 162.75619999999998
--------------------------------------------------------------
