# TIMESTAMP: 639064996717302861
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064996717302861
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064996717302861
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 220.06888889785466
                samples = 1
                   last = 255.02419999999998
             count.hist = 1
                    sum = 255.02419999999998
                    min = 255.02419999999998
                    max = 255.02419999999998
                   mean = 255.02419999999998
                 median = 255.02419999999998
                 stddev = 0
                   p999 = 255.02419999999998
                    p99 = 255.02419999999998
                    p98 = 255.02419999999998
                    p95 = 255.02419999999998
                    p75 = 255.02419999999998
--------------------------------------------------------------
# TIMESTAMP: 639064996717302861
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.02631551246828981
                samples = 1
                   last = 0.6119
             count.hist = 1
                    sum = 0.6119
                    min = 0.6119
                    max = 0.6119
                   mean = 0.6119
                 median = 0.6119
                 stddev = 0
                   p999 = 0.6119
                    p99 = 0.6119
                    p98 = 0.6119
                    p95 = 0.6119
                    p75 = 0.6119
--------------------------------------------------------------
# TIMESTAMP: 639064996717302861
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004564315542087781
                samples = 1
                   last = 175.40089999999998
             count.hist = 1
                    sum = 175.40089999999998
                    min = 175.40089999999998
                    max = 175.40089999999998
                   mean = 175.40089999999998
                 median = 175.40089999999998
                 stddev = 0
                   p999 = 175.40089999999998
                    p99 = 175.40089999999998
                    p98 = 175.40089999999998
                    p95 = 175.40089999999998
                    p75 = 175.40089999999998
--------------------------------------------------------------
