# TIMESTAMP: 639064995249969342
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064995249969342
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064995249969342
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 221.87757239310494
                samples = 1
                   last = 254.9725
             count.hist = 1
                    sum = 254.9725
                    min = 254.9725
                    max = 254.9725
                   mean = 254.9725
                 median = 254.9725
                 stddev = 0
                   p999 = 254.9725
                    p99 = 254.9725
                    p98 = 254.9725
                    p95 = 254.9725
                    p75 = 254.9725
--------------------------------------------------------------
# TIMESTAMP: 639064995249969342
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.035541149542940825
                samples = 1
                   last = 0.8092999999999999
             count.hist = 1
                    sum = 0.8092999999999999
                    min = 0.8092999999999999
                    max = 0.8092999999999999
                   mean = 0.8092999999999999
                 median = 0.8092999999999999
                 stddev = 0
                   p999 = 0.8092999999999999
                    p99 = 0.8092999999999999
                    p98 = 0.8092999999999999
                    p95 = 0.8092999999999999
                    p75 = 0.8092999999999999
--------------------------------------------------------------
# TIMESTAMP: 639064995249969342
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0048455481526347675
                samples = 1
                   last = 172.4612
             count.hist = 1
                    sum = 172.4612
                    min = 172.4612
                    max = 172.4612
                   mean = 172.4612
                 median = 172.4612
                 stddev = 0
                   p999 = 172.4612
                    p99 = 172.4612
                    p98 = 172.4612
                    p95 = 172.4612
                    p75 = 172.4612
--------------------------------------------------------------
