# TIMESTAMP: 639064994506930838
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064994506930838
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064994506930838
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 226.89517027158973
                samples = 1
                   last = 248.80489999999998
             count.hist = 1
                    sum = 248.80489999999998
                    min = 248.80489999999998
                    max = 248.80489999999998
                   mean = 248.80489999999998
                 median = 248.80489999999998
                 stddev = 0
                   p999 = 248.80489999999998
                    p99 = 248.80489999999998
                    p98 = 248.80489999999998
                    p95 = 248.80489999999998
                    p75 = 248.80489999999998
--------------------------------------------------------------
# TIMESTAMP: 639064994506930838
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.032472593131397096
                samples = 1
                   last = 0.6428999999999999
             count.hist = 1
                    sum = 0.6428999999999999
                    min = 0.6428999999999999
                    max = 0.6428999999999999
                   mean = 0.6428999999999999
                 median = 0.6428999999999999
                 stddev = 0
                   p999 = 0.6428999999999999
                    p99 = 0.6428999999999999
                    p98 = 0.6428999999999999
                    p95 = 0.6428999999999999
                    p75 = 0.6428999999999999
--------------------------------------------------------------
# TIMESTAMP: 639064994506930838
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0047329526146250136
                samples = 1
                   last = 174.3836
             count.hist = 1
                    sum = 174.3836
                    min = 174.3836
                    max = 174.3836
                   mean = 174.3836
                 median = 174.3836
                 stddev = 0
                   p999 = 174.3836
                    p99 = 174.3836
                    p98 = 174.3836
                    p95 = 174.3836
                    p75 = 174.3836
--------------------------------------------------------------
