# TIMESTAMP: 639064995340612307
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064995340612307
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064995340612307
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 230.76142038269472
                samples = 1
                   last = 244.0408
             count.hist = 1
                    sum = 244.0408
                    min = 244.0408
                    max = 244.0408
                   mean = 244.0408
                 median = 244.0408
                 stddev = 0
                   p999 = 244.0408
                    p99 = 244.0408
                    p98 = 244.0408
                    p95 = 244.0408
                    p75 = 244.0408
--------------------------------------------------------------
# TIMESTAMP: 639064995340612307
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03076923076923077
                samples = 1
                   last = 1.4163
             count.hist = 1
                    sum = 1.4163
                    min = 1.4163
                    max = 1.4163
                   mean = 1.4163
                 median = 1.4163
                 stddev = 0
                   p999 = 1.4163
                    p99 = 1.4163
                    p98 = 1.4163
                    p95 = 1.4163
                    p75 = 1.4163
--------------------------------------------------------------
# TIMESTAMP: 639064995340612307
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004686483618865158
                samples = 1
                   last = 173.25199999999998
             count.hist = 1
                    sum = 173.25199999999998
                    min = 173.25199999999998
                    max = 173.25199999999998
                   mean = 173.25199999999998
                 median = 173.25199999999998
                 stddev = 0
                   p999 = 173.25199999999998
                    p99 = 173.25199999999998
                    p98 = 173.25199999999998
                    p95 = 173.25199999999998
                    p75 = 173.25199999999998
--------------------------------------------------------------
