# TIMESTAMP: 639064997307684298
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064997307684298
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064997307684298
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 67.40184101388546
                samples = 1
                   last = 872.3893999999999
             count.hist = 1
                    sum = 872.3893999999999
                    min = 872.3893999999999
                    max = 872.3893999999999
                   mean = 872.3893999999999
                 median = 872.3893999999999
                 stddev = 0
                   p999 = 872.3893999999999
                    p99 = 872.3893999999999
                    p98 = 872.3893999999999
                    p95 = 872.3893999999999
                    p75 = 872.3893999999999
--------------------------------------------------------------
# TIMESTAMP: 639064997307684298
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.01897065240073606
                samples = 1
                   last = 15.7427
             count.hist = 1
                    sum = 15.7427
                    min = 15.7427
                    max = 15.7427
                   mean = 15.7427
                 median = 15.7427
                 stddev = 0
                   p999 = 15.7427
                    p99 = 15.7427
                    p98 = 15.7427
                    p95 = 15.7427
                    p75 = 15.7427
--------------------------------------------------------------
# TIMESTAMP: 639064997307684298
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0011977894077805763
                samples = 1
                   last = 774.9561
             count.hist = 1
                    sum = 774.9561
                    min = 774.9561
                    max = 774.9561
                   mean = 774.9561
                 median = 774.9561
                 stddev = 0
                   p999 = 774.9561
                    p99 = 774.9561
                    p98 = 774.9561
                    p95 = 774.9561
                    p75 = 774.9561
--------------------------------------------------------------
