# TIMESTAMP: 639064997510775227
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064997510775227
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064997510775227
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 243.2051520579412
                samples = 1
                   last = 228.74169999999998
             count.hist = 1
                    sum = 228.74169999999998
                    min = 228.74169999999998
                    max = 228.74169999999998
                   mean = 228.74169999999998
                 median = 228.74169999999998
                 stddev = 0
                   p999 = 228.74169999999998
                    p99 = 228.74169999999998
                    p98 = 228.74169999999998
                    p95 = 228.74169999999998
                    p75 = 228.74169999999998
--------------------------------------------------------------
# TIMESTAMP: 639064997510775227
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.02747849121100459
                samples = 1
                   last = 1.1545999999999998
             count.hist = 1
                    sum = 1.1545999999999998
                    min = 1.1545999999999998
                    max = 1.1545999999999998
                   mean = 1.1545999999999998
                 median = 1.1545999999999998
                 stddev = 0
                   p999 = 1.1545999999999998
                    p99 = 1.1545999999999998
                    p98 = 1.1545999999999998
                    p95 = 1.1545999999999998
                    p75 = 1.1545999999999998
--------------------------------------------------------------
# TIMESTAMP: 639064997510775227
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0049500294526752435
                samples = 1
                   last = 160.38389999999998
             count.hist = 1
                    sum = 160.38389999999998
                    min = 160.38389999999998
                    max = 160.38389999999998
                   mean = 160.38389999999998
                 median = 160.38389999999998
                 stddev = 0
                   p999 = 160.38389999999998
                    p99 = 160.38389999999998
                    p98 = 160.38389999999998
                    p95 = 160.38389999999998
                    p75 = 160.38389999999998
--------------------------------------------------------------
