# TIMESTAMP: 639064994020381426
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064994020381426
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064994020381426
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 221.5982998978432
                samples = 1
                   last = 253.7942
             count.hist = 1
                    sum = 253.7942
                    min = 253.7942
                    max = 253.7942
                   mean = 253.7942
                 median = 253.7942
                 stddev = 0
                   p999 = 253.7942
                    p99 = 253.7942
                    p98 = 253.7942
                    p95 = 253.7942
                    p75 = 253.7942
--------------------------------------------------------------
# TIMESTAMP: 639064994020381426
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.02745789332059287
                samples = 1
                   last = 0.8682
             count.hist = 1
                    sum = 0.8682
                    min = 0.8682
                    max = 0.8682
                   mean = 0.8682
                 median = 0.8682
                 stddev = 0
                   p999 = 0.8682
                    p99 = 0.8682
                    p98 = 0.8682
                    p95 = 0.8682
                    p75 = 0.8682
--------------------------------------------------------------
# TIMESTAMP: 639064994020381426
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004839158470342007
                samples = 1
                   last = 164.3127
             count.hist = 1
                    sum = 164.3127
                    min = 164.3127
                    max = 164.3127
                   mean = 164.3127
                 median = 164.3127
                 stddev = 0
                   p999 = 164.3127
                    p99 = 164.3127
                    p98 = 164.3127
                    p95 = 164.3127
                    p75 = 164.3127
--------------------------------------------------------------
