# TIMESTAMP: 639064996842341897
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064996842341897
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064996842341897
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 223.4538668319232
                samples = 1
                   last = 251.37259999999998
             count.hist = 1
                    sum = 251.37259999999998
                    min = 251.37259999999998
                    max = 251.37259999999998
                   mean = 251.37259999999998
                 median = 251.37259999999998
                 stddev = 0
                   p999 = 251.37259999999998
                    p99 = 251.37259999999998
                    p98 = 251.37259999999998
                    p95 = 251.37259999999998
                    p75 = 251.37259999999998
--------------------------------------------------------------
# TIMESTAMP: 639064996842341897
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.029477655936799907
                samples = 1
                   last = 0.7797
             count.hist = 1
                    sum = 0.7797
                    min = 0.7797
                    max = 0.7797
                   mean = 0.7797
                 median = 0.7797
                 stddev = 0
                   p999 = 0.7797
                    p99 = 0.7797
                    p98 = 0.7797
                    p95 = 0.7797
                    p75 = 0.7797
--------------------------------------------------------------
# TIMESTAMP: 639064996842341897
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004878591375040736
                samples = 1
                   last = 163.86499999999998
             count.hist = 1
                    sum = 163.86499999999998
                    min = 163.86499999999998
                    max = 163.86499999999998
                   mean = 163.86499999999998
                 median = 163.86499999999998
                 stddev = 0
                   p999 = 163.86499999999998
                    p99 = 163.86499999999998
                    p98 = 163.86499999999998
                    p95 = 163.86499999999998
                    p75 = 163.86499999999998
--------------------------------------------------------------
