# TIMESTAMP: 639064995533492106
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064995533492106
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064995533492106
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 226.01509027419397
                samples = 1
                   last = 250.92059999999998
             count.hist = 1
                    sum = 250.92059999999998
                    min = 250.92059999999998
                    max = 250.92059999999998
                   mean = 250.92059999999998
                 median = 250.92059999999998
                 stddev = 0
                   p999 = 250.92059999999998
                    p99 = 250.92059999999998
                    p98 = 250.92059999999998
                    p95 = 250.92059999999998
                    p75 = 250.92059999999998
--------------------------------------------------------------
# TIMESTAMP: 639064995533492106
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03344213173524534
                samples = 1
                   last = 0.5871999999999999
             count.hist = 1
                    sum = 0.5871999999999999
                    min = 0.5871999999999999
                    max = 0.5871999999999999
                   mean = 0.5871999999999999
                 median = 0.5871999999999999
                 stddev = 0
                   p999 = 0.5871999999999999
                    p99 = 0.5871999999999999
                    p98 = 0.5871999999999999
                    p95 = 0.5871999999999999
                    p75 = 0.5871999999999999
--------------------------------------------------------------
# TIMESTAMP: 639064995533492106
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004829653298508313
                samples = 1
                   last = 170.73659999999998
             count.hist = 1
                    sum = 170.73659999999998
                    min = 170.73659999999998
                    max = 170.73659999999998
                   mean = 170.73659999999998
                 median = 170.73659999999998
                 stddev = 0
                   p999 = 170.73659999999998
                    p99 = 170.73659999999998
                    p98 = 170.73659999999998
                    p95 = 170.73659999999998
                    p75 = 170.73659999999998
--------------------------------------------------------------
