# TIMESTAMP: 639064996559787941
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064996559787941
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064996559787941
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 270.7787732909233
                samples = 1
                   last = 207.99929999999998
             count.hist = 1
                    sum = 207.99929999999998
                    min = 207.99929999999998
                    max = 207.99929999999998
                   mean = 207.99929999999998
                 median = 207.99929999999998
                 stddev = 0
                   p999 = 207.99929999999998
                    p99 = 207.99929999999998
                    p98 = 207.99929999999998
                    p95 = 207.99929999999998
                    p75 = 207.99929999999998
--------------------------------------------------------------
# TIMESTAMP: 639064996559787941
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.036145449287934645
                samples = 1
                   last = 0.47059999999999996
             count.hist = 1
                    sum = 0.47059999999999996
                    min = 0.47059999999999996
                    max = 0.47059999999999996
                   mean = 0.47059999999999996
                 median = 0.47059999999999996
                 stddev = 0
                   p999 = 0.47059999999999996
                    p99 = 0.47059999999999996
                    p98 = 0.47059999999999996
                    p95 = 0.47059999999999996
                    p75 = 0.47059999999999996
--------------------------------------------------------------
# TIMESTAMP: 639064996559787941
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005740079993754794
                samples = 1
                   last = 141.44629999999998
             count.hist = 1
                    sum = 141.44629999999998
                    min = 141.44629999999998
                    max = 141.44629999999998
                   mean = 141.44629999999998
                 median = 141.44629999999998
                 stddev = 0
                   p999 = 141.44629999999998
                    p99 = 141.44629999999998
                    p98 = 141.44629999999998
                    p95 = 141.44629999999998
                    p75 = 141.44629999999998
--------------------------------------------------------------
