# TIMESTAMP: 639064997622093313
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064997622093313
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064997622093313
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 255.79165599091772
                samples = 1
                   last = 221.47019999999998
             count.hist = 1
                    sum = 221.47019999999998
                    min = 221.47019999999998
                    max = 221.47019999999998
                   mean = 221.47019999999998
                 median = 221.47019999999998
                 stddev = 0
                   p999 = 221.47019999999998
                    p99 = 221.47019999999998
                    p98 = 221.47019999999998
                    p95 = 221.47019999999998
                    p75 = 221.47019999999998
--------------------------------------------------------------
# TIMESTAMP: 639064997622093313
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.039932593781696495
                samples = 1
                   last = 0.4266
             count.hist = 1
                    sum = 0.4266
                    min = 0.4266
                    max = 0.4266
                   mean = 0.4266
                 median = 0.4266
                 stddev = 0
                   p999 = 0.4266
                    p99 = 0.4266
                    p98 = 0.4266
                    p95 = 0.4266
                    p75 = 0.4266
--------------------------------------------------------------
# TIMESTAMP: 639064997622093313
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0053462355818709156
                samples = 1
                   last = 157.07219999999998
             count.hist = 1
                    sum = 157.07219999999998
                    min = 157.07219999999998
                    max = 157.07219999999998
                   mean = 157.07219999999998
                 median = 157.07219999999998
                 stddev = 0
                   p999 = 157.07219999999998
                    p99 = 157.07219999999998
                    p98 = 157.07219999999998
                    p95 = 157.07219999999998
                    p75 = 157.07219999999998
--------------------------------------------------------------
