# TIMESTAMP: 639064995820665296
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064995820665296
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064995820665296
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 237.53918901745482
                samples = 1
                   last = 237.63569999999999
             count.hist = 1
                    sum = 237.63569999999999
                    min = 237.63569999999999
                    max = 237.63569999999999
                   mean = 237.63569999999999
                 median = 237.63569999999999
                 stddev = 0
                   p999 = 237.63569999999999
                    p99 = 237.63569999999999
                    p98 = 237.63569999999999
                    p95 = 237.63569999999999
                    p75 = 237.63569999999999
--------------------------------------------------------------
# TIMESTAMP: 639064995820665296
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03392636621476747
                samples = 1
                   last = 0.4099
             count.hist = 1
                    sum = 0.4099
                    min = 0.4099
                    max = 0.4099
                   mean = 0.4099
                 median = 0.4099
                 stddev = 0
                   p999 = 0.4099
                    p99 = 0.4099
                    p98 = 0.4099
                    p95 = 0.4099
                    p75 = 0.4099
--------------------------------------------------------------
# TIMESTAMP: 639064995820665296
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004989156069283412
                samples = 1
                   last = 164.5879
             count.hist = 1
                    sum = 164.5879
                    min = 164.5879
                    max = 164.5879
                   mean = 164.5879
                 median = 164.5879
                 stddev = 0
                   p999 = 164.5879
                    p99 = 164.5879
                    p98 = 164.5879
                    p95 = 164.5879
                    p75 = 164.5879
--------------------------------------------------------------
