# TIMESTAMP: 639064995315751531
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064995315751531
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064995315751531
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 228.46281082365414
                samples = 1
                   last = 248.18419999999998
             count.hist = 1
                    sum = 248.18419999999998
                    min = 248.18419999999998
                    max = 248.18419999999998
                   mean = 248.18419999999998
                 median = 248.18419999999998
                 stddev = 0
                   p999 = 248.18419999999998
                    p99 = 248.18419999999998
                    p98 = 248.18419999999998
                    p95 = 248.18419999999998
                    p75 = 248.18419999999998
--------------------------------------------------------------
# TIMESTAMP: 639064995315751531
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03318797002462547
                samples = 1
                   last = 0.8684
             count.hist = 1
                    sum = 0.8684
                    min = 0.8684
                    max = 0.8684
                   mean = 0.8684
                 median = 0.8684
                 stddev = 0
                   p999 = 0.8684
                    p99 = 0.8684
                    p98 = 0.8684
                    p95 = 0.8684
                    p75 = 0.8684
--------------------------------------------------------------
# TIMESTAMP: 639064995315751531
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004742233525599288
                samples = 1
                   last = 175.1411
             count.hist = 1
                    sum = 175.1411
                    min = 175.1411
                    max = 175.1411
                   mean = 175.1411
                 median = 175.1411
                 stddev = 0
                   p999 = 175.1411
                    p99 = 175.1411
                    p98 = 175.1411
                    p95 = 175.1411
                    p75 = 175.1411
--------------------------------------------------------------
