# TIMESTAMP: 639064994673489393
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064994673489393
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064994673489393
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 237.66075274290216
                samples = 1
                   last = 237.56119999999999
             count.hist = 1
                    sum = 237.56119999999999
                    min = 237.56119999999999
                    max = 237.56119999999999
                   mean = 237.56119999999999
                 median = 237.56119999999999
                 stddev = 0
                   p999 = 237.56119999999999
                    p99 = 237.56119999999999
                    p98 = 237.56119999999999
                    p95 = 237.56119999999999
                    p75 = 237.56119999999999
--------------------------------------------------------------
# TIMESTAMP: 639064994673489393
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03398620839663265
                samples = 1
                   last = 0.5257999999999999
             count.hist = 1
                    sum = 0.5257999999999999
                    min = 0.5257999999999999
                    max = 0.5257999999999999
                   mean = 0.5257999999999999
                 median = 0.5257999999999999
                 stddev = 0
                   p999 = 0.5257999999999999
                    p99 = 0.5257999999999999
                    p98 = 0.5257999999999999
                    p95 = 0.5257999999999999
                    p75 = 0.5257999999999999
--------------------------------------------------------------
# TIMESTAMP: 639064994673489393
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004956796561172818
                samples = 1
                   last = 166.6335
             count.hist = 1
                    sum = 166.6335
                    min = 166.6335
                    max = 166.6335
                   mean = 166.6335
                 median = 166.6335
                 stddev = 0
                   p999 = 166.6335
                    p99 = 166.6335
                    p98 = 166.6335
                    p95 = 166.6335
                    p75 = 166.6335
--------------------------------------------------------------
