# TIMESTAMP: 639064994918520803
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064994918520803
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064994918520803
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 211.7102589851598
                samples = 1
                   last = 266.5238
             count.hist = 1
                    sum = 266.5238
                    min = 266.5238
                    max = 266.5238
                   mean = 266.5238
                 median = 266.5238
                 stddev = 0
                   p999 = 266.5238
                    p99 = 266.5238
                    p98 = 266.5238
                    p95 = 266.5238
                    p75 = 266.5238
--------------------------------------------------------------
# TIMESTAMP: 639064994918520803
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0344580438857647
                samples = 1
                   last = 0.4846
             count.hist = 1
                    sum = 0.4846
                    min = 0.4846
                    max = 0.4846
                   mean = 0.4846
                 median = 0.4846
                 stddev = 0
                   p999 = 0.4846
                    p99 = 0.4846
                    p98 = 0.4846
                    p95 = 0.4846
                    p75 = 0.4846
--------------------------------------------------------------
# TIMESTAMP: 639064994918520803
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004492320602545978
                samples = 1
                   last = 187.99169999999998
             count.hist = 1
                    sum = 187.99169999999998
                    min = 187.99169999999998
                    max = 187.99169999999998
                   mean = 187.99169999999998
                 median = 187.99169999999998
                 stddev = 0
                   p999 = 187.99169999999998
                    p99 = 187.99169999999998
                    p98 = 187.99169999999998
                    p95 = 187.99169999999998
                    p75 = 187.99169999999998
--------------------------------------------------------------
