# TIMESTAMP: 639064995437026314
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064995437026314
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064995437026314
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 226.0582635033078
                samples = 1
                   last = 249.49609999999998
             count.hist = 1
                    sum = 249.49609999999998
                    min = 249.49609999999998
                    max = 249.49609999999998
                   mean = 249.49609999999998
                 median = 249.49609999999998
                 stddev = 0
                   p999 = 249.49609999999998
                    p99 = 249.49609999999998
                    p98 = 249.49609999999998
                    p95 = 249.49609999999998
                    p75 = 249.49609999999998
--------------------------------------------------------------
# TIMESTAMP: 639064995437026314
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03356245301256578
                samples = 1
                   last = 0.6748999999999999
             count.hist = 1
                    sum = 0.6748999999999999
                    min = 0.6748999999999999
                    max = 0.6748999999999999
                   mean = 0.6748999999999999
                 median = 0.6748999999999999
                 stddev = 0
                   p999 = 0.6748999999999999
                    p99 = 0.6748999999999999
                    p98 = 0.6748999999999999
                    p95 = 0.6748999999999999
                    p75 = 0.6748999999999999
--------------------------------------------------------------
# TIMESTAMP: 639064995437026314
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.00472255463759588
                samples = 1
                   last = 176.38989999999998
             count.hist = 1
                    sum = 176.38989999999998
                    min = 176.38989999999998
                    max = 176.38989999999998
                   mean = 176.38989999999998
                 median = 176.38989999999998
                 stddev = 0
                   p999 = 176.38989999999998
                    p99 = 176.38989999999998
                    p98 = 176.38989999999998
                    p95 = 176.38989999999998
                    p75 = 176.38989999999998
--------------------------------------------------------------
