# TIMESTAMP: 639064993831041344
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064993831041344
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064993831041344
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 223.79041281871483
                samples = 1
                   last = 253.9647
             count.hist = 1
                    sum = 253.9647
                    min = 253.9647
                    max = 253.9647
                   mean = 253.9647
                 median = 253.9647
                 stddev = 0
                   p999 = 253.9647
                    p99 = 253.9647
                    p98 = 253.9647
                    p95 = 253.9647
                    p75 = 253.9647
--------------------------------------------------------------
# TIMESTAMP: 639064993831041344
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03452681006801782
                samples = 1
                   last = 0.8332999999999999
             count.hist = 1
                    sum = 0.8332999999999999
                    min = 0.8332999999999999
                    max = 0.8332999999999999
                   mean = 0.8332999999999999
                 median = 0.8332999999999999
                 stddev = 0
                   p999 = 0.8332999999999999
                    p99 = 0.8332999999999999
                    p98 = 0.8332999999999999
                    p95 = 0.8332999999999999
                    p75 = 0.8332999999999999
--------------------------------------------------------------
# TIMESTAMP: 639064993831041344
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004949458603470659
                samples = 1
                   last = 166.99439999999998
             count.hist = 1
                    sum = 166.99439999999998
                    min = 166.99439999999998
                    max = 166.99439999999998
                   mean = 166.99439999999998
                 median = 166.99439999999998
                 stddev = 0
                   p999 = 166.99439999999998
                    p99 = 166.99439999999998
                    p98 = 166.99439999999998
                    p95 = 166.99439999999998
                    p75 = 166.99439999999998
--------------------------------------------------------------
