# TIMESTAMP: 639064993737555119
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064993737555119
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064993737555119
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 211.99997597333606
                samples = 1
                   last = 266.2736
             count.hist = 1
                    sum = 266.2736
                    min = 266.2736
                    max = 266.2736
                   mean = 266.2736
                 median = 266.2736
                 stddev = 0
                   p999 = 266.2736
                    p99 = 266.2736
                    p98 = 266.2736
                    p95 = 266.2736
                    p75 = 266.2736
--------------------------------------------------------------
# TIMESTAMP: 639064993737555119
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03142213437989989
                samples = 1
                   last = 0.9118999999999999
             count.hist = 1
                    sum = 0.9118999999999999
                    min = 0.9118999999999999
                    max = 0.9118999999999999
                   mean = 0.9118999999999999
                 median = 0.9118999999999999
                 stddev = 0
                   p999 = 0.9118999999999999
                    p99 = 0.9118999999999999
                    p98 = 0.9118999999999999
                    p95 = 0.9118999999999999
                    p75 = 0.9118999999999999
--------------------------------------------------------------
# TIMESTAMP: 639064993737555119
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004694859926506663
                samples = 1
                   last = 174.3421
             count.hist = 1
                    sum = 174.3421
                    min = 174.3421
                    max = 174.3421
                   mean = 174.3421
                 median = 174.3421
                 stddev = 0
                   p999 = 174.3421
                    p99 = 174.3421
                    p98 = 174.3421
                    p95 = 174.3421
                    p75 = 174.3421
--------------------------------------------------------------
