# TIMESTAMP: 639064993507843633
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064993507843633
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064993507843633
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 219.2550517277481
                samples = 1
                   last = 258.1454
             count.hist = 1
                    sum = 258.1454
                    min = 258.1454
                    max = 258.1454
                   mean = 258.1454
                 median = 258.1454
                 stddev = 0
                   p999 = 258.1454
                    p99 = 258.1454
                    p98 = 258.1454
                    p95 = 258.1454
                    p75 = 258.1454
--------------------------------------------------------------
# TIMESTAMP: 639064993507843633
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03243720157774548
                samples = 1
                   last = 1.0940999999999999
             count.hist = 1
                    sum = 1.0940999999999999
                    min = 1.0940999999999999
                    max = 1.0940999999999999
                   mean = 1.0940999999999999
                 median = 1.0940999999999999
                 stddev = 0
                   p999 = 1.0940999999999999
                    p99 = 1.0940999999999999
                    p98 = 1.0940999999999999
                    p95 = 1.0940999999999999
                    p75 = 1.0940999999999999
--------------------------------------------------------------
# TIMESTAMP: 639064993507843633
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004664749143785295
                samples = 1
                   last = 177.41979999999998
             count.hist = 1
                    sum = 177.41979999999998
                    min = 177.41979999999998
                    max = 177.41979999999998
                   mean = 177.41979999999998
                 median = 177.41979999999998
                 stddev = 0
                   p999 = 177.41979999999998
                    p99 = 177.41979999999998
                    p98 = 177.41979999999998
                    p95 = 177.41979999999998
                    p75 = 177.41979999999998
--------------------------------------------------------------
