# TIMESTAMP: 639064994544400124
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064994544400124
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064994544400124
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 250.34892381256373
                samples = 1
                   last = 225.1448
             count.hist = 1
                    sum = 225.1448
                    min = 225.1448
                    max = 225.1448
                   mean = 225.1448
                 median = 225.1448
                 stddev = 0
                   p999 = 225.1448
                    p99 = 225.1448
                    p98 = 225.1448
                    p95 = 225.1448
                    p75 = 225.1448
--------------------------------------------------------------
# TIMESTAMP: 639064994544400124
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03497714243741715
                samples = 1
                   last = 0.6067
             count.hist = 1
                    sum = 0.6067
                    min = 0.6067
                    max = 0.6067
                   mean = 0.6067
                 median = 0.6067
                 stddev = 0
                   p999 = 0.6067
                    p99 = 0.6067
                    p98 = 0.6067
                    p95 = 0.6067
                    p75 = 0.6067
--------------------------------------------------------------
# TIMESTAMP: 639064994544400124
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005262327000999842
                samples = 1
                   last = 155.70059999999998
             count.hist = 1
                    sum = 155.70059999999998
                    min = 155.70059999999998
                    max = 155.70059999999998
                   mean = 155.70059999999998
                 median = 155.70059999999998
                 stddev = 0
                   p999 = 155.70059999999998
                    p99 = 155.70059999999998
                    p98 = 155.70059999999998
                    p95 = 155.70059999999998
                    p75 = 155.70059999999998
--------------------------------------------------------------
