# TIMESTAMP: 639064994199195254
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064994199195254
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064994199195254
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 223.19095362426768
                samples = 1
                   last = 252.7249
             count.hist = 1
                    sum = 252.7249
                    min = 252.7249
                    max = 252.7249
                   mean = 252.7249
                 median = 252.7249
                 stddev = 0
                   p999 = 252.7249
                    p99 = 252.7249
                    p98 = 252.7249
                    p95 = 252.7249
                    p75 = 252.7249
--------------------------------------------------------------
# TIMESTAMP: 639064994199195254
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03201793004082286
                samples = 1
                   last = 0.5997
             count.hist = 1
                    sum = 0.5997
                    min = 0.5997
                    max = 0.5997
                   mean = 0.5997
                 median = 0.5997
                 stddev = 0
                   p999 = 0.5997
                    p99 = 0.5997
                    p98 = 0.5997
                    p95 = 0.5997
                    p75 = 0.5997
--------------------------------------------------------------
# TIMESTAMP: 639064994199195254
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004806259672597591
                samples = 1
                   last = 171.0005
             count.hist = 1
                    sum = 171.0005
                    min = 171.0005
                    max = 171.0005
                   mean = 171.0005
                 median = 171.0005
                 stddev = 0
                   p999 = 171.0005
                    p99 = 171.0005
                    p98 = 171.0005
                    p95 = 171.0005
                    p75 = 171.0005
--------------------------------------------------------------
