# TIMESTAMP: 639064995014506639
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064995014506639
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064995014506639
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 245.12527535739264
                samples = 1
                   last = 231.386
             count.hist = 1
                    sum = 231.386
                    min = 231.386
                    max = 231.386
                   mean = 231.386
                 median = 231.386
                 stddev = 0
                   p999 = 231.386
                    p99 = 231.386
                    p98 = 231.386
                    p95 = 231.386
                    p75 = 231.386
--------------------------------------------------------------
# TIMESTAMP: 639064995014506639
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03804610426915336
                samples = 1
                   last = 0.6124999999999999
             count.hist = 1
                    sum = 0.6124999999999999
                    min = 0.6124999999999999
                    max = 0.6124999999999999
                   mean = 0.6124999999999999
                 median = 0.6124999999999999
                 stddev = 0
                   p999 = 0.6124999999999999
                    p99 = 0.6124999999999999
                    p98 = 0.6124999999999999
                    p95 = 0.6124999999999999
                    p75 = 0.6124999999999999
--------------------------------------------------------------
# TIMESTAMP: 639064995014506639
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005211810588210155
                samples = 1
                   last = 160.0855
             count.hist = 1
                    sum = 160.0855
                    min = 160.0855
                    max = 160.0855
                   mean = 160.0855
                 median = 160.0855
                 stddev = 0
                   p999 = 160.0855
                    p99 = 160.0855
                    p98 = 160.0855
                    p95 = 160.0855
                    p75 = 160.0855
--------------------------------------------------------------
