# TIMESTAMP: 639064997539694727
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064997539694727
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064997539694727
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 257.7243200265972
                samples = 1
                   last = 216.30949999999999
             count.hist = 1
                    sum = 216.30949999999999
                    min = 216.30949999999999
                    max = 216.30949999999999
                   mean = 216.30949999999999
                 median = 216.30949999999999
                 stddev = 0
                   p999 = 216.30949999999999
                    p99 = 216.30949999999999
                    p98 = 216.30949999999999
                    p95 = 216.30949999999999
                    p75 = 216.30949999999999
--------------------------------------------------------------
# TIMESTAMP: 639064997539694727
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.029785218787324604
                samples = 1
                   last = 1.3552
             count.hist = 1
                    sum = 1.3552
                    min = 1.3552
                    max = 1.3552
                   mean = 1.3552
                 median = 1.3552
                 stddev = 0
                   p999 = 1.3552
                    p99 = 1.3552
                    p98 = 1.3552
                    p95 = 1.3552
                    p75 = 1.3552
--------------------------------------------------------------
# TIMESTAMP: 639064997539694727
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.00524545861306927
                samples = 1
                   last = 151.31
             count.hist = 1
                    sum = 151.31
                    min = 151.31
                    max = 151.31
                   mean = 151.31
                 median = 151.31
                 stddev = 0
                   p999 = 151.31
                    p99 = 151.31
                    p98 = 151.31
                    p95 = 151.31
                    p75 = 151.31
--------------------------------------------------------------
