# TIMESTAMP: 639064996701435605
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064996701435605
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064996701435605
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 205.38569207960884
                samples = 1
                   last = 273.8451
             count.hist = 1
                    sum = 273.8451
                    min = 273.8451
                    max = 273.8451
                   mean = 273.8451
                 median = 273.8451
                 stddev = 0
                   p999 = 273.8451
                    p99 = 273.8451
                    p98 = 273.8451
                    p95 = 273.8451
                    p75 = 273.8451
--------------------------------------------------------------
# TIMESTAMP: 639064996701435605
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.022659140810698742
                samples = 1
                   last = 0.8275
             count.hist = 1
                    sum = 0.8275
                    min = 0.8275
                    max = 0.8275
                   mean = 0.8275
                 median = 0.8275
                 stddev = 0
                   p999 = 0.8275
                    p99 = 0.8275
                    p98 = 0.8275
                    p95 = 0.8275
                    p75 = 0.8275
--------------------------------------------------------------
# TIMESTAMP: 639064996701435605
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0043495621295804145
                samples = 1
                   last = 179.3818
             count.hist = 1
                    sum = 179.3818
                    min = 179.3818
                    max = 179.3818
                   mean = 179.3818
                 median = 179.3818
                 stddev = 0
                   p999 = 179.3818
                    p99 = 179.3818
                    p98 = 179.3818
                    p95 = 179.3818
                    p75 = 179.3818
--------------------------------------------------------------
