# TIMESTAMP: 639064997454129865
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064997454129865
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064997454129865
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 223.8076090110912
                samples = 1
                   last = 252.1864
             count.hist = 1
                    sum = 252.1864
                    min = 252.1864
                    max = 252.1864
                   mean = 252.1864
                 median = 252.1864
                 stddev = 0
                   p999 = 252.1864
                    p99 = 252.1864
                    p98 = 252.1864
                    p95 = 252.1864
                    p75 = 252.1864
--------------------------------------------------------------
# TIMESTAMP: 639064997454129865
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.031165075170161313
                samples = 1
                   last = 0.6503
             count.hist = 1
                    sum = 0.6503
                    min = 0.6503
                    max = 0.6503
                   mean = 0.6503
                 median = 0.6503
                 stddev = 0
                   p999 = 0.6503
                    p99 = 0.6503
                    p98 = 0.6503
                    p95 = 0.6503
                    p75 = 0.6503
--------------------------------------------------------------
# TIMESTAMP: 639064997454129865
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004787288790802661
                samples = 1
                   last = 170.4983
             count.hist = 1
                    sum = 170.4983
                    min = 170.4983
                    max = 170.4983
                   mean = 170.4983
                 median = 170.4983
                 stddev = 0
                   p999 = 170.4983
                    p99 = 170.4983
                    p98 = 170.4983
                    p95 = 170.4983
                    p75 = 170.4983
--------------------------------------------------------------
