# TIMESTAMP: 639064993414779643
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064993414779643
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064993414779643
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 219.4195037608503
                samples = 1
                   last = 257.5646
             count.hist = 1
                    sum = 257.5646
                    min = 257.5646
                    max = 257.5646
                   mean = 257.5646
                 median = 257.5646
                 stddev = 0
                   p999 = 257.5646
                    p99 = 257.5646
                    p98 = 257.5646
                    p95 = 257.5646
                    p75 = 257.5646
--------------------------------------------------------------
# TIMESTAMP: 639064993414779643
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.030549182656618025
                samples = 1
                   last = 0.968
             count.hist = 1
                    sum = 0.968
                    min = 0.968
                    max = 0.968
                   mean = 0.968
                 median = 0.968
                 stddev = 0
                   p999 = 0.968
                    p99 = 0.968
                    p98 = 0.968
                    p95 = 0.968
                    p75 = 0.968
--------------------------------------------------------------
# TIMESTAMP: 639064993414779643
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004711207680399209
                samples = 1
                   last = 173.36669999999998
             count.hist = 1
                    sum = 173.36669999999998
                    min = 173.36669999999998
                    max = 173.36669999999998
                   mean = 173.36669999999998
                 median = 173.36669999999998
                 stddev = 0
                   p999 = 173.36669999999998
                    p99 = 173.36669999999998
                    p98 = 173.36669999999998
                    p95 = 173.36669999999998
                    p75 = 173.36669999999998
--------------------------------------------------------------
