# TIMESTAMP: 639064996475467723
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064996475467723
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064996475467723
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 230.91319626582572
                samples = 1
                   last = 245.1238
             count.hist = 1
                    sum = 245.1238
                    min = 245.1238
                    max = 245.1238
                   mean = 245.1238
                 median = 245.1238
                 stddev = 0
                   p999 = 245.1238
                    p99 = 245.1238
                    p98 = 245.1238
                    p95 = 245.1238
                    p75 = 245.1238
--------------------------------------------------------------
# TIMESTAMP: 639064996475467723
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03570217247719523
                samples = 1
                   last = 0.5376
             count.hist = 1
                    sum = 0.5376
                    min = 0.5376
                    max = 0.5376
                   mean = 0.5376
                 median = 0.5376
                 stddev = 0
                   p999 = 0.5376
                    p99 = 0.5376
                    p98 = 0.5376
                    p95 = 0.5376
                    p75 = 0.5376
--------------------------------------------------------------
# TIMESTAMP: 639064996475467723
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004872422914615173
                samples = 1
                   last = 172.4144
             count.hist = 1
                    sum = 172.4144
                    min = 172.4144
                    max = 172.4144
                   mean = 172.4144
                 median = 172.4144
                 stddev = 0
                   p999 = 172.4144
                    p99 = 172.4144
                    p98 = 172.4144
                    p95 = 172.4144
                    p75 = 172.4144
--------------------------------------------------------------
