# TIMESTAMP: 639064993709960853
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064993709960853
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064993709960853
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 222.3752493382483
                samples = 1
                   last = 253.6198
             count.hist = 1
                    sum = 253.6198
                    min = 253.6198
                    max = 253.6198
                   mean = 253.6198
                 median = 253.6198
                 stddev = 0
                   p999 = 253.6198
                    p99 = 253.6198
                    p98 = 253.6198
                    p95 = 253.6198
                    p75 = 253.6198
--------------------------------------------------------------
# TIMESTAMP: 639064993709960853
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03381474255145758
                samples = 1
                   last = 0.6548999999999999
             count.hist = 1
                    sum = 0.6548999999999999
                    min = 0.6548999999999999
                    max = 0.6548999999999999
                   mean = 0.6548999999999999
                 median = 0.6548999999999999
                 stddev = 0
                   p999 = 0.6548999999999999
                    p99 = 0.6548999999999999
                    p98 = 0.6548999999999999
                    p95 = 0.6548999999999999
                    p75 = 0.6548999999999999
--------------------------------------------------------------
# TIMESTAMP: 639064993709960853
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005033893202935365
                samples = 1
                   last = 163.56789999999998
             count.hist = 1
                    sum = 163.56789999999998
                    min = 163.56789999999998
                    max = 163.56789999999998
                   mean = 163.56789999999998
                 median = 163.56789999999998
                 stddev = 0
                   p999 = 163.56789999999998
                    p99 = 163.56789999999998
                    p98 = 163.56789999999998
                    p95 = 163.56789999999998
                    p75 = 163.56789999999998
--------------------------------------------------------------
