# TIMESTAMP: 639064998013563689
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064998013563689
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064998013563689
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 246.2200098898371
                samples = 1
                   last = 229.6385
             count.hist = 1
                    sum = 229.6385
                    min = 229.6385
                    max = 229.6385
                   mean = 229.6385
                 median = 229.6385
                 stddev = 0
                   p999 = 229.6385
                    p99 = 229.6385
                    p98 = 229.6385
                    p95 = 229.6385
                    p75 = 229.6385
--------------------------------------------------------------
# TIMESTAMP: 639064998013563689
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.035000157500708756
                samples = 1
                   last = 0.6705
             count.hist = 1
                    sum = 0.6705
                    min = 0.6705
                    max = 0.6705
                   mean = 0.6705
                 median = 0.6705
                 stddev = 0
                   p999 = 0.6705
                    p99 = 0.6705
                    p98 = 0.6705
                    p95 = 0.6705
                    p75 = 0.6705
--------------------------------------------------------------
# TIMESTAMP: 639064998013563689
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005197680794829348
                samples = 1
                   last = 158.71089999999998
             count.hist = 1
                    sum = 158.71089999999998
                    min = 158.71089999999998
                    max = 158.71089999999998
                   mean = 158.71089999999998
                 median = 158.71089999999998
                 stddev = 0
                   p999 = 158.71089999999998
                    p99 = 158.71089999999998
                    p98 = 158.71089999999998
                    p95 = 158.71089999999998
                    p75 = 158.71089999999998
--------------------------------------------------------------
