# TIMESTAMP: 639064993871281082
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064993871281082
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064993871281082
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 234.09299109978446
                samples = 1
                   last = 242.041
             count.hist = 1
                    sum = 242.041
                    min = 242.041
                    max = 242.041
                   mean = 242.041
                 median = 242.041
                 stddev = 0
                   p999 = 242.041
                    p99 = 242.041
                    p98 = 242.041
                    p95 = 242.041
                    p75 = 242.041
--------------------------------------------------------------
# TIMESTAMP: 639064993871281082
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03629223963039983
                samples = 1
                   last = 0.49789999999999995
             count.hist = 1
                    sum = 0.49789999999999995
                    min = 0.49789999999999995
                    max = 0.49789999999999995
                   mean = 0.49789999999999995
                 median = 0.49789999999999995
                 stddev = 0
                   p999 = 0.49789999999999995
                    p99 = 0.49789999999999995
                    p98 = 0.49789999999999995
                    p95 = 0.49789999999999995
                    p75 = 0.49789999999999995
--------------------------------------------------------------
# TIMESTAMP: 639064993871281082
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005214552773881349
                samples = 1
                   last = 159.15959999999998
             count.hist = 1
                    sum = 159.15959999999998
                    min = 159.15959999999998
                    max = 159.15959999999998
                   mean = 159.15959999999998
                 median = 159.15959999999998
                 stddev = 0
                   p999 = 159.15959999999998
                    p99 = 159.15959999999998
                    p98 = 159.15959999999998
                    p95 = 159.15959999999998
                    p75 = 159.15959999999998
--------------------------------------------------------------
