# TIMESTAMP: 639064994777659457
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064994777659457
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064994777659457
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 236.46075007714535
                samples = 1
                   last = 238.10039999999998
             count.hist = 1
                    sum = 238.10039999999998
                    min = 238.10039999999998
                    max = 238.10039999999998
                   mean = 238.10039999999998
                 median = 238.10039999999998
                 stddev = 0
                   p999 = 238.10039999999998
                    p99 = 238.10039999999998
                    p98 = 238.10039999999998
                    p95 = 238.10039999999998
                    p75 = 238.10039999999998
--------------------------------------------------------------
# TIMESTAMP: 639064994777659457
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03171160200671017
                samples = 1
                   last = 0.505
             count.hist = 1
                    sum = 0.505
                    min = 0.505
                    max = 0.505
                   mean = 0.505
                 median = 0.505
                 stddev = 0
                   p999 = 0.505
                    p99 = 0.505
                    p98 = 0.505
                    p95 = 0.505
                    p75 = 0.505
--------------------------------------------------------------
# TIMESTAMP: 639064994777659457
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004845590415809805
                samples = 1
                   last = 168.56189999999998
             count.hist = 1
                    sum = 168.56189999999998
                    min = 168.56189999999998
                    max = 168.56189999999998
                   mean = 168.56189999999998
                 median = 168.56189999999998
                 stddev = 0
                   p999 = 168.56189999999998
                    p99 = 168.56189999999998
                    p98 = 168.56189999999998
                    p95 = 168.56189999999998
                    p75 = 168.56189999999998
--------------------------------------------------------------
