# TIMESTAMP: 639064995451579089
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064995451579089
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064995451579089
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 223.90866914657957
                samples = 1
                   last = 251.66109999999998
             count.hist = 1
                    sum = 251.66109999999998
                    min = 251.66109999999998
                    max = 251.66109999999998
                   mean = 251.66109999999998
                 median = 251.66109999999998
                 stddev = 0
                   p999 = 251.66109999999998
                    p99 = 251.66109999999998
                    p98 = 251.66109999999998
                    p95 = 251.66109999999998
                    p75 = 251.66109999999998
--------------------------------------------------------------
# TIMESTAMP: 639064995451579089
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03180216509139942
                samples = 1
                   last = 0.5936
             count.hist = 1
                    sum = 0.5936
                    min = 0.5936
                    max = 0.5936
                   mean = 0.5936
                 median = 0.5936
                 stddev = 0
                   p999 = 0.5936
                    p99 = 0.5936
                    p98 = 0.5936
                    p95 = 0.5936
                    p75 = 0.5936
--------------------------------------------------------------
# TIMESTAMP: 639064995451579089
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004785467492319325
                samples = 1
                   last = 172.14669999999998
             count.hist = 1
                    sum = 172.14669999999998
                    min = 172.14669999999998
                    max = 172.14669999999998
                   mean = 172.14669999999998
                 median = 172.14669999999998
                 stddev = 0
                   p999 = 172.14669999999998
                    p99 = 172.14669999999998
                    p98 = 172.14669999999998
                    p95 = 172.14669999999998
                    p75 = 172.14669999999998
--------------------------------------------------------------
