# TIMESTAMP: 639064995634458230
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064995634458230
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064995634458230
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 224.0314002410578
                samples = 1
                   last = 251.9975
             count.hist = 1
                    sum = 251.9975
                    min = 251.9975
                    max = 251.9975
                   mean = 251.9975
                 median = 251.9975
                 stddev = 0
                   p999 = 251.9975
                    p99 = 251.9975
                    p98 = 251.9975
                    p95 = 251.9975
                    p75 = 251.9975
--------------------------------------------------------------
# TIMESTAMP: 639064995634458230
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.031477622558123426
                samples = 1
                   last = 0.6975
             count.hist = 1
                    sum = 0.6975
                    min = 0.6975
                    max = 0.6975
                   mean = 0.6975
                 median = 0.6975
                 stddev = 0
                   p999 = 0.6975
                    p99 = 0.6975
                    p98 = 0.6975
                    p95 = 0.6975
                    p75 = 0.6975
--------------------------------------------------------------
# TIMESTAMP: 639064995634458230
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004610902109164952
                samples = 1
                   last = 179.04489999999998
             count.hist = 1
                    sum = 179.04489999999998
                    min = 179.04489999999998
                    max = 179.04489999999998
                   mean = 179.04489999999998
                 median = 179.04489999999998
                 stddev = 0
                   p999 = 179.04489999999998
                    p99 = 179.04489999999998
                    p98 = 179.04489999999998
                    p95 = 179.04489999999998
                    p75 = 179.04489999999998
--------------------------------------------------------------
