# TIMESTAMP: 639064996780325221
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064996780325221
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064996780325221
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 230.82720390928952
                samples = 1
                   last = 243.31709999999998
             count.hist = 1
                    sum = 243.31709999999998
                    min = 243.31709999999998
                    max = 243.31709999999998
                   mean = 243.31709999999998
                 median = 243.31709999999998
                 stddev = 0
                   p999 = 243.31709999999998
                    p99 = 243.31709999999998
                    p98 = 243.31709999999998
                    p95 = 243.31709999999998
                    p75 = 243.31709999999998
--------------------------------------------------------------
# TIMESTAMP: 639064996780325221
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.028581963066387325
                samples = 1
                   last = 0.5835
             count.hist = 1
                    sum = 0.5835
                    min = 0.5835
                    max = 0.5835
                   mean = 0.5835
                 median = 0.5835
                 stddev = 0
                   p999 = 0.5835
                    p99 = 0.5835
                    p98 = 0.5835
                    p95 = 0.5835
                    p75 = 0.5835
--------------------------------------------------------------
# TIMESTAMP: 639064996780325221
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004933479430104191
                samples = 1
                   last = 162.2541
             count.hist = 1
                    sum = 162.2541
                    min = 162.2541
                    max = 162.2541
                   mean = 162.2541
                 median = 162.2541
                 stddev = 0
                   p999 = 162.2541
                    p99 = 162.2541
                    p98 = 162.2541
                    p95 = 162.2541
                    p75 = 162.2541
--------------------------------------------------------------
